acc_x, acc_y, angular_z, stamp, 
0.007414460182189941,0.0009971261024475098,4.4946424735793147e-05,1728046721961984532,
-0.03400629758834839,-0.004548490047454834,3.808009558576587e-05,1728046721993056455,
0.00037044286727905273,0.007851183414459229,3.343635500361861e-05,1728046722023115271,
0.011274099349975586,-0.0012614130973815918,3.341649776739294e-05,1728046722053209970,
-0.004788994789123535,-0.010442852973937988,3.142846397339767e-05,1728046722083330348,
0.0007507205009460449,-0.008673787117004395,3.0046191770114874e-05,1728046722114853192,
-0.006274163722991943,0.03089362382888794,2.9871971151888222e-05,1728046722146577913,
-0.009846627712249756,0.0020657777786254883,3.585087241659436e-05,1728046722173024489,
-0.01687777042388916,-0.007219493389129639,2.893089228056813e-05,1728046722203750162,
0.003161311149597168,0.014091432094573975,2.9851710550062313e-05,1728046722233541854,
0.003339231014251709,0.006752192974090576,2.756527070947404e-05,1728046722263655026,
0.015852749347686768,-0.034483373165130615,2.7575289909866935e-05,1728046722293769322,
-0.02539539337158203,0.010646343231201172,2.363562241398816e-05,1728046722323871902,
0.014433026313781738,-0.009051382541656494,1.740797131397062e-05,1728046722354492599,
0.02008974552154541,-0.0360182523727417,1.8683076687488696e-05,1728046722386229811,
0.007508695125579834,-0.023290634155273438,2.1365544611468386e-05,1728046722413994792,
0.0020929574966430664,0.004028439521789551,1.578196862725438e-05,1728046722444043044,
-0.017545044422149658,0.0043599605560302734,1.77752767202918e-05,1728046722474087641,
0.01849454641342163,0.00987088680267334,1.5785505167119353e-05,1728046722504157310,
0.03103351593017578,0.011590898036956787,1.774942557358779e-05,1728046722534267462,
0.026925981044769287,0.007958710193634033,1.5805436868795536e-05,1728046722564314960,
-0.054179489612579346,-0.013600170612335205,1.5630838421447115e-05,1728046722594703260,
-0.0072479248046875,0.011542558670043945,1.486026753785538e-05,1728046722626676264,
0.021555006504058838,-0.013688266277313232,1.36816732750606e-05,1728046722657057516,
-0.010982692241668701,-0.026114821434020996,2.015658774706887e-05,1728046722683598442,
-0.023798584938049316,-0.0006136894226074219,1.5328898051932802e-05,1728046722714616523,
-0.016599535942077637,0.01220327615737915,1.5807965019646942e-05,1728046722744702366,
0.02830815315246582,0.012179672718048096,1.3819653239512127e-05,1728046722774810738,
0.00662916898727417,-0.029157817363739014,1.386270286640034e-05,1728046722804830402,
-0.013394773006439209,-0.012904822826385498,1.5773512270806032e-05,1728046722834996309,
-0.027584195137023926,0.008759498596191406,1.327863280973165e-05,1728046722866346788,
0.010478615760803223,0.03208357095718384,1.4924937673250929e-05,1728046722898239724,
0.040815114974975586,-0.005851864814758301,1.3247998339712178e-05,1728046722925175126,
0.029935479164123535,0.01011127233505249,1.1895995551476054e-05,1728046722955175427,
-0.022266924381256104,-0.029434382915496826,1.38711501975309e-05,1728046722985202434,
-0.00949108600616455,0.01200181245803833,1.3828800627688699e-05,1728046723015326148,
0.0031307339668273926,-0.011339724063873291,1.1892093968469096e-05,1728046723045349336,
0.02632880210876465,-0.025716722011566162,1.1834064355451038e-05,1728046723075522102,
-0.017053663730621338,0.0048367977142333984,1.1602005106277146e-05,1728046723106300279,
0.0028215646743774414,0.017363667488098145,1.0967527507786235e-05,1728046723138862427,
0.024423658847808838,0.027978360652923584,1.3318723056145104e-05,1728046723165679163,
0.011598348617553711,-0.013578295707702637,9.913102298094952e-06,1728046723195697408,
-0.006644785404205322,0.02048259973526001,1.9619244399992296e-06,1728046723225855794,
-0.029816508293151855,0.013218879699707031,1.9750465248230436e-06,1728046723255829371,
0.006424248218536377,0.005862414836883545,1.968686930351176e-06,1728046723285918226,
0.027940094470977783,-0.0014892220497131348,1.975477708922382e-06,1728046723315920175,
0.018768310546875,-0.014217734336853027,1.9333456539717747e-06,1728046723346578058,
-0.030037343502044678,-0.014238536357879639,3.7277615908148714e-06,1728046723378469082,
0.004309475421905518,0.016243338584899902,2.1359195398773406e-06,1728046723406233569,
0.03679478168487549,-0.012631475925445557,1.9412967784009243e-06,1728046723436796783,
0.03299063444137573,-0.014499068260192871,1.9697530220471245e-06,1728046723466926640,
0.009439289569854736,-0.0018034577369689941,3.9725725411299375e-06,1728046723496871496,
-0.04096120595932007,0.019991636276245117,4.090867086788777e-06,1728046723525954368,
0.0006491541862487793,-0.0014020800590515137,1.9195392468585584e-06,1728046723556898758,
0.020317792892456055,0.011300265789031982,1.967739579309462e-06,1728046723587097580,
0.01106870174407959,0.0007600188255310059,1.9051270834025394e-06,1728046723618294662,
-0.03219485282897949,0.004693806171417236,1.885787767730539e-06,1728046723649818211,
-0.01581031084060669,0.01578611135482788,-4.904479812777039e-09,1728046723677062714,
0.00958561897277832,-0.005758702754974365,1.979131702421014e-06,1728046723707122091,
0.005667448043823242,-0.03425949811935425,1.9845633668004867e-06,1728046723737102582,
-0.008621692657470703,-0.030341386795043945,-3.0998036733040816e-09,1728046723767312361,
-0.02091515064239502,-0.010163426399230957,1.993349727814502e-06,1728046723797177410,
0.035110294818878174,0.017009615898132324,-1.7830621604453056e-09,1728046723827290718,
0.015506446361541748,0.004395246505737305,1.9191306119765144e-06,1728046723858325466,
-0.022166192531585693,-0.006247222423553467,-1.277927328352373e-09,1728046723890281085,
-0.025402605533599854,-0.002642214298248291,2.195827465777399e-06,1728046723917411392,
-0.005056858062744141,0.025920391082763672,-6.996297445950261e-10,1728046723947358064,
0.011360704898834229,-0.013854742050170898,-4.676861577651014e-10,1728046723977376037,
-0.006375908851623535,-0.014052271842956543,-3.843414591802196e-10,1728046724007480301,
-0.01523500680923462,0.007272899150848389,1.9815179869764776e-06,1728046724037556081,
-0.009518623352050781,0.019672751426696777,1.982038206012642e-06,1728046724067627889,
0.021305382251739502,-0.0021268129348754883,1.917383248359399e-06,1728046724098716336,
0.03730672597885132,-0.005831420421600342,1.883621570285115e-06,1728046724130361418,
-0.018605709075927734,0.004942774772644043,2.1674996658848483e-06,1728046724157859413,
